Title,Author,Date,Headline,Link,ID,Reason
Language Models Are Greedy Reasoners: A Systematic Formal Analysis of Chain-of-Thought,Abulhair Saparov,"Mon, 3 Oct 2022 21:34:32 UTC",New Dataset Reveals AI's Strengths and Weaknesses in Logical Reasoning!,https://arxiv.org/abs/2210.01240,2210.0124,0
CommonsenseQA: A Question Answering Challenge Targeting Commonsense Knowledge,Alon Talmor,"Fri, 2 Nov 2018 15:34:29 UTC","New CommonsenseQA Test Stumps AI, Humans Outperform by 33%!",https://arxiv.org/abs/1811.00937,1811.00937,0
"Text and Patterns: For Effective Chain of Thought, It Takes Two to Tango",Aman Madaan,"Fri, 16 Sep 2022 02:54:00 UTC","Chain of Thought Prompting: Success Linked to Symbolic Patterns, Not Learning",https://arxiv.org/abs/2209.07686,2209.07686,0
Selection-Inference: Exploiting Large Language Models for Interpretable Logical Reasoning,Antonia Creswell,"Thu, 19 May 2022 17:25:28 UTC","AI Fails at Complex Logic, New Framework Boosts Performance 100%",https://arxiv.org/abs/2205.09712,2205.09712,0
Faithful Reasoning Using Large Language Models,Antonia Creswell,"Tue, 30 Aug 2022 13:44:41 UTC","New AI Method Chains Reasoning Steps, Boosts Answer Accuracy!",https://arxiv.org/abs/2208.14271,2208.14271,1
Automatic Chain of Thought Prompting in Large Language Models,Aston Zhang,"Fri, 7 Oct 2022 12:28:21 UTC",Auto-CoT Method Outperforms Manual AI Training in Reasoning Tasks!,https://arxiv.org/abs/2210.03493,2210.03493,1
KITAB: Evaluating LLMs on Constraint Satisfaction for Information Retrieval,Besmira Nushi,"Tue, 24 Oct 2023 04:40:38 UTC","LLMs Struggle with Simple Queries, New Study Reveals!",https://arxiv.org/abs/2310.15511,2310.15511,0
Towards Revealing the Mystery behind Chain of Thought: A Theoretical Perspective,Bohang Zhang,"Wed, 24 May 2023 17:59:21 UTC",Chain-of-Thought Unlocks LLMs' Deep Math and Logic Skills!,https://arxiv.org/abs/2305.15408,2305.15408,1
Towards Understanding Chain-of-Thought Prompting: An Empirical Study of What Matters,Boshi Wang,"Tue, 20 Dec 2022 05:20:54 UTC",Flawed Logic? Invalid Reasoning Still Powers AI's Multi-Step Problem Solving,https://arxiv.org/abs/2212.10001,2212.10001,0
Exploring Length Generalization in Large Language Models,Cem Anil,"Mon, 11 Jul 2022 14:24:38 UTC","AI Transforms, Masters Long Problem Solving with New Training Method!",https://arxiv.org/abs/2207.04901,2207.04901,1
Impact of Co-occurrence on Factual Knowledge of Large Language Models,Cheongwoong Kang,"Thu, 12 Oct 2023 12:01:32 UTC","LLMs Struggle with Facts, Bias Towards Common Words Exposed",https://arxiv.org/abs/2310.08256,2310.08256,0
Least-to-Most Prompting Enables Complex Reasoning in Large Language Models,Denny Zhou,"Sat, 21 May 2022 15:34:53 UTC",New Prompting Strategy Skyrockets AI's Problem-Solving Across Hard Tasks!,https://arxiv.org/abs/2205.10625,2205.10625,1
SELF-[IN]CORRECT: LLMs Struggle with Refining Self-Generated Responses,Dongwei Jiang,"Thu, 4 Apr 2024 20:27:37 UTC",Study Debunks AI's Ability to Self-Improve Through Discrimination!,https://arxiv.org/abs/2404.04298,2404.04298,0
Benchmarking GPT-4 on Algorithmic Problems: A Systematic Evaluation of Prompting Strategies,Flavio Petruzzellis,"Tue, 27 Feb 2024 10:44:52 UTC","GPT-4 Exceeds Expectations in Systematic Generalization, Sets New Benchmarks!",https://arxiv.org/abs/2402.17396,2402.17396,1
